object_name,shp_name,theme,dataset,feature_type,layer_name,type,lds_Name
Names,descriptive_text,Annonation,Annonation_Layers,descriptive_text,Descriptive_Text,point,50261-nz-descriptive-texts-topo-150k
Names,geographic_name,Annonation,Annonation_Layers,geographic_name,Geographic_Name,point,50280-nz-geographic-names-topo-150k
Structure,building_poly,Buildings,Buildings_Layers,building,Building,poly,50246-nz-building-polygons-topo-150k
Structure,building_pnt,Buildings,Buildings_Layers,building,Building_point,point,50245-nz-building-points-topo-150k
Utility,pipeline_cl,Infrastructure,Infrastructure_Layers,pipeline,Physical_Infrastructure_line,line,50309-nz-pipeline-centrelines-topo-150k
Utility,powerline_cl,Infrastructure,Infrastructure_Layers,powerline,Physical_Infrastructure_line,line,50311-nz-powerline-centrelines-topo-150k
Utility,telephone_cl,Infrastructure,Infrastructure_Layers,telephone,Physical_Infrastructure_line,line,50362-nz-telephone-centrelines-topo-150k
Hydrography,water_race_cl,Infrastructure,Infrastructure_Layers,water_race,Physical_Infrastructure_line,line,50369-nz-water-race-centrelines-topo-150k
Structure,walkwire_cl,Infrastructure,Transport_Layers,walkwire,Physical_Infrastructure_line,line,50368-nz-walkwire-centrelines-topo-150k
Utility,gas_valve_pnt,Infrastructure,Infrastructure_Layers,gas_valve,Physical_Infrastructure_point,point,50277-nz-gas-valve-points-topo-150k
Utility,pylon_pnt,Infrastructure,Infrastructure_Layers,pylon,Physical_Infrastructure_point,point,50313-nz-pylon-points-topo-150k
Landcover,geo_bore_pnt,Infrastructure,Infrastructure_Layers,geo_bore,Physical_Infrastructure_point,point,50279-nz-geo-bore-points-topo-150k
Hydrography,coastline,Landcover,Water_Layers,coastline,Coastline,line,50258-nz-coastlines-topo-150k
Hydrography,island_poly,Landcover,Water_Layers,island,Island,poly,50288-nz-island-polygons-topo-150k
Landcover,moraine_poly,Landcover,Land_Layers,moraine,Landcover,poly,50303-nz-moraine-polygons-topo-150k
Landcover,moraine_wall_poly,Landcover,Land_Layers,moraine_wall,Landcover,poly,50304-nz-moraine-wall-polygons-topo-150k
Landcover,mud_poly,Landcover,Land_Layers,mud,Landcover,poly,50305-nz-mud-polygons-topo-150k
Landcover,sand_poly,Landcover,Land_Layers,sand,Landcover,poly,50335-nz-sand-polygons-topo-150k
Landcover,scree_poly,Landcover,Land_Layers,scree,Landcover,poly,50338-nz-scree-polygons-topo-150k
Landcover,shingle_poly,Landcover,Land_Layers,shingle,Landcover,poly,50342-nz-shingle-polygons-topo-150k
Hydrography,ice_poly,Landcover,Water_Layers,ice,Landcover,poly,50287-nz-ice-polygons-topo-150k
Landcover,fumarole_pnt,Landcover,Land_Layers,fumarole,Landcover_point,point,50276-nz-fumarole-points-topo-150k
Landcover,rock_outcrop_pnt,Landcover,Land_Layers,rock_outcrop,Landcover_point,point,50330-nz-rock-outcrop-points-topo-150k
Landcover,rock_poly,Landcover,Land_Layers,rock,Marine,poly,50332-nz-rock-polygons-topo-150k
Landcover,reef_poly,Landcover,Water_Layers,reef,Marine,poly,50323-nz-reef-polygons-topo-150k
Hydrography,shoal_poly,Landcover,Water_Layers,shoal,Marine,poly,50343-nz-shoal-polygons-topo-150k
Hydrography,mangrove_poly,Landcover,Water_Layers,mangrove,Marine,poly,50296-nz-mangrove-polygons-topo-150k
Relief,saddle_pnt,LandCover,Land_Layers,saddle,Place_point,point,50334-nz-saddle-points-topo-150k
Relief,cave_pnt,LandCover,Land_Layers,cave,Place_point,point,50253-nz-cave-points-topo-150k
Vegetative Landcover,tree_pnt,Landcover,Land_Layers,tree,Tree_Locations,point,50365-nz-tree-points-topo-150k
Vegetative Landcover,exotic_poly,Landcover,Land_Layers,exotic,Vegetation,poly,50267-nz-exotic-polygons-topo-150k
Vegetative Landcover,native_poly,Landcover,Land_Layers,native,Vegetation,poly,50306-nz-native-polygons-topo-150k
Vegetative Landcover,plantation_poly,Landcover,Land_Layers,plantation,Vegetation,poly,unknown
Vegetative Landcover,scattered_scrub_poly,Landcover,Land_Layers,scattered_scrub,Vegetation,poly,50337-nz-scattered-scrub-polygons-topo-150k
Vegetative Landcover,scrub_poly,Landcover,Land_Layers,scrub,Vegetation,poly,50339-nz-scrub-polygons-topo-150k
Vegetative Landcover,shelter_belt_cl,Landcover,Land_Layers,shelter_belt,Vegetation_line,line,50341-nz-shelter-belt-centrelines-topo-150k
Hydrography,river_poly,Landcover,Water_Layers,river,Water,poly,50328-nz-river-polygons-topo-150k
Hydrography,lagoon_poly,Landcover,Water_Layers,lagoon,Water,poly,50292-nz-lagoon-polygons-topo-150k
Hydrography,lake_poly,Landcover,Water_Layers,lake,Water,poly,50293-nz-lake-polygons-topo-150k
Hydrography,pond_poly,Landcover,Water_Layers,pond,Water,poly,50310-nz-pond-polygons-topo-150k
Hydrography,swamp_poly,Landcover,Water_Layers,swamp,Water,poly,50359-nz-swamp-polygons-topo-150k
Hydrography,river_cl,Landcover,Water_Layers,river,Water_line,line,50327-nz-river-centrelines-topo-150k
Landcover,rock_pnt,Landcover,Water_Layers,rock,Water_point,point,50331-nz-rock-points-topo-150k
Hydrography,soakhole_pnt,Landcover,Water_Layers,soakhole,Water_point,point,50353-nz-soakhole-points-topo-150k
Hydrography,spring_pnt,Landcover,Water_Layers,spring,Water_point,point,50356-nz-spring-points-topo-150k
Hydrography,swamp_pnt,Landcover,Water_Layers,swamp,Water_point,point,50358-nz-swamp-points-topo-150k
Hydrography,waterfall_pnt,Landcover,Water_Layers,waterfall,Water_point,point,50372-nz-waterfall-points-topo-150k
Hydrography,rapid_poly,Landcover,Water_Layers,rapid,Waterway_Feature,poly,50321-nz-rapid-polygons-topo-150k
Hydrography,waterfall_poly,Landcover,Water_Layers,waterfall,Waterway_Feature,poly,50373-nz-waterfall-polygons-topo-150k
Hydrography,rapid_cl,Landcover,Water_Layers,rapid,Waterway_Feature_line,line,50320-nz-rapid-centrelines-topo-150k
Hydrography,waterfall_cl,Landcover,Water_Layers,waterfall,Waterway_Feature_line,line,50370-nz-waterfall-centrelines-topo-150k
Hydrography,waterfall_edge,Landcover,Water_Layers,waterfall_edge,Waterway_Feature_line,line,50371-nz-waterfall-edges-topo-150k
Landcover,dredge_tailing_cl,Landuse,Land_Layers,dredge_tailing,Landcover_line,line,50264-nz-dredge-tailing-centrelines-topo-150k
Landcover,cemetery_poly,Landuse,Land_Layers,cemetery,Landuse,poly,50255-nz-cemetery-polygons-topo-150k
Landcover,golf_course_poly,Landuse,Land_Layers,golf_course,Landuse,poly,50281-nz-golf-course-polygons-topo-150k
Landcover,gravel_pit_poly,Landuse,Land_Layers,gravel_pit,Landuse,poly,50283-nz-gravel-pit-polygons-topo-150k
Landcover,landfill_poly,Landuse,Land_Layers,landfill,Landuse,poly,50294-nz-landfill-polygons-topo-150k
Landcover,mine_poly,Landuse,Land_Layers,mine,Landuse,poly,50301-nz-mine-polygons-topo-150k
Landcover,pumice_pit_poly,Landuse,Land_Layers,pumice_pit,Landuse,poly,50312-nz-pumice-pit-polygons-topo-150k
Landcover,quarry_poly,Landuse,Land_Layers,quarry,Landuse,poly,50314-nz-quarry-polygons-topo-150k
Landcover,racetrack_poly,Landuse,Land_Layers,racetrack,Landuse,poly,50316-nz-racetrack-polygons-topo-150k
Landcover,rifle_range_poly,Landuse,Land_Layers,rifle_range,Landuse,poly,50326-nz-rifle-range-polygons-topo-150k
Landcover,showground_poly,Landuse,Land_Layers,showground,Landuse,poly,50344-nz-showground-polygons-topo-150k
Landcover,sportsfield_poly,Landuse,Land_Layers,sportsfield,Landuse,poly,50355-nz-sportsfield-polygons-topo-150k
Landcover,racetrack_cl,Landuse,Land_Layers,racetrack,Landuse_line,line,50315-nz-racetrack-centrelines-topo-150k
Landcover,cemetery_pnt,Landuse,Land_Layers,cemetery,Place_point,point,50254-nz-cemetery-points-topo-150k
Landcover,grave_pnt,Landuse,Land_Layers,grave,Place_point,point,50282-nz-grave-points-topo-150k
Landcover,historic_site_pnt,Landuse,Land_Layers,historic_site,Place_point,point,50286-nz-historic-site-points-topo-150k
Landcover,mine_pnt,Landuse,Land_Layers,mine,Place_point,point,50300-nz-mine-points-topo-150k
Structure,monument_pnt,Landuse,Land_Layers,monument,Place_point,point,50302-nz-monument-points-topo-150k
Structure,pa_pnt,Landuse,Land_Layers,pa,Place_point,point,50308-nz-pa-points-topo-150k
Structure,radar_dome_pnt,Landuse,Land_Layers,radar_dome,Place_point,point,50317-nz-radar-dome-points-topo-150k
Structure,satellite_station_pnt,Landuse,Land_Layers,satellite_station,Place_point,point,50336-nz-satellite-station-points-topo-150k
Landcover,residential_area_poly,Landuse,Buildings_Layers,residential_area,Residential_area,poly,50325-nz-residential-area-polygons-topo-150k
Hydrography,reservoir_poly,Landuse,Water_Layers,reservoir,Structure,poly,50324-nz-reservoir-polygons-topo-150k
Hydrography,flume_cl,Landuse,Water_Layers,flume,Structure_line,line,50273-nz-flume-centrelines-topo-150k
Vegetative Landcover,orchard_poly,Landuse,Land_Layers,orchard,Vegetation,poly,50307-nz-orchard-polygons-topo-150k
Vegetative Landcover,vineyard_poly,Landuse,Land_Layers,vineyard,Vegetation,poly,50367-nz-vineyard-polygons-topo-150k
Hydrography,canal_poly,Landuse,Water_Layers,canal,Water,poly,50251-nz-canal-polygons-topo-150k
Hydrography,canal_cl,Landuse,Water_Layers,canal,Water_line,line,50250-nz-canal-centrelines-topo-150k
Hydrography,drain_cl,Landuse,Water_Layers,drain,Water_line,line,50262-nz-drain-centrelines-topo-150k
NZ-Topo-Map-Sheet,NZ-Topo-Map-Sheet,MapSheets,MapSheets_Layers,nz_topo50_map_sheet,NZ_Topo50_Map_Sheet,poly,50295-nz-linz-map-sheets-topo-150k
Relief,contour,Relief,Relief_Layers,contour,Contour,line,50768-nz-contours-topo-150k
Relief,cliff_edge,Relief,Relief_Layers,cliff_edge,Relief_line,line,50257-nz-cliff-edges-topo-150k
Relief,cutting_edge,Relief,Relief_Layers,cutting_edge,Relief_line,line,50259-nz-cutting-edges-topo-150k
Relief,embankment_cl,Relief,Relief_Layers,embankment,Relief_line,line,50266-nz-embankment-centrelines-topo-150k
Relief,slip_edge,Relief,Relief_Layers,slip_edge,Relief_line,line,50350-nz-slip-edges-topo-150k
Relief,height_pnt,Relief,Relief_Layers,height,Relief_point,point,50284-nz-height-points-topo-150k
Relief,blowhole_pnt,Relief,Relief_Layers,blowhole,Relief_point,point,blowhole_pnt
Relief,sinkhole_pnt,Relief,Relief_Layers,sinkhole,Relief_point,point,50345-nz-sinkhole-points-topo-150k
Relief,trig_pnt,Relief,Relief_Layers,trig,Trig_point,point,103476-nz-trig-points-topo-150k
Structure,fence_cl,Structures,Land_Layers,fence,Fence_line,line,50268-nz-fence-centrelines-topo-150k
Structure,dry_dock_poly,Structures,Land_Layers,dry_dock,Structure,poly,50265-nz-dry-dock-polygons-topo-150k
Structure,fish_farm_poly,Structures,Land_Layers,fish_farm,Structure,poly,50270-nz-fish-farm-polygons-topo-150k
Structure,marine_farm_poly,Structures,Land_Layers,marine_farm,Structure,poly,50298-nz-marine-farm-polygons-topo-150k
Structure,siphon_poly,Structures,Land_Layers,siphon,Structure,poly,50347-nz-siphon-polygons-topo-150k
Structure,tank_poly,Structures,Land_Layers,tank,Structure,poly,50361-nz-tank-polygons-topo-150k
Structure,boatramp_cl,Structures,Land_Layers,boatramp,Structure_line,line,50241-nz-boatramp-centrelines-topo-150k
Structure,boom_cl,Structures,Land_Layers,boom,Structure_line,line,50242-nz-boom-centrelines-topo-150k
Structure,breakwater_cl,Structures,Land_Layers,breakwater,Structure_line,line,50243-nz-breakwater-centrelines-topo-150k
Structure,cableway_industrial_cl,Structures,Land_Layers,cableway_industrial,Structure_line,line,50248-nz-cableway-industrial-centrelines-topo-150k
Structure,cableway_people_cl,Structures,Land_Layers,cableway_people,Structure_line,line,50249-nz-cableway-people-centrelines-topo-150k
Structure,dam_cl,Structures,Land_Layers,dam,Structure_line,line,50260-nz-dam-centrelines-topo-150k
Structure,fume_cl,Structures,Land_Layers,fume,Structure_line,line,unknown
Structure,ladder_cl,Structures,Land_Layers,ladder,Structure_line,line,50290-nz-ladder-centrelines-topo-150k
Structure,marine_farm_cl,Structures,Land_Layers,marine_farm,Structure_line,line,50297-nz-marine-farm-centrelines-topo-150k
Structure,ski_lift_cl,Structures,Land_Layers,ski_lift,Structure_line,line,50348-nz-ski-lift-centrelines-topo-150k
Structure,ski_tow_cl,Structures,Land_Layers,ski_tow,Structure_line,line,50349-nz-ski-tow-centrelines-topo-150k
Structure,slipway_cl,Structures,Land_Layers,slipway,Structure_line,line,50351-nz-slipway-centrelines-topo-150k
Structure,spillway_edge,Structures,Land_Layers,spillway_edge,Structure_line,line,50354-nz-spillway-edges-topo-150k
Structure,weir_cl,Structures,Land_Layers,weir,Structure_line,line,50374-nz-weir-centrelines-topo-150k
Structure,wharf_cl,Structures,Land_Layers,wharf,Structure_line,line,50376-nz-wharf-centrelines-topo-150k
Structure,wharf_edge,Structures,Land_Layers,wharf_edge,Structure_line,line,50377-nz-wharf-edges-topo-150k
Structure,beacon_pnt,Structures,Land_Layers,beacon,Structure_point,point,50238-nz-beacon-points-topo-150k
Structure,bivouac_pnt,Structures,Land_Layers,bivouac,Structure_point,point,50239-nz-bivouac-points-topo-150k
Structure,buoy_pnt,Structures,Land_Layers,buoy,Structure_point,point,50247-nz-buoy-points-topo-150k
Structure,cattlestop_pnt,Structures,Land_Layers,cattlestop,Structure_point,point,unknown
Structure,chimney_pnt,Structures,Land_Layers,chimney,Structure_point,point,50256-nz-chimney-points-topo-150k
Structure,dredge_pnt,Structures,Land_Layers,dredge,Structure_point,point,50263-nz-dredge-points-topo-150k
Structure,flare_pnt,Structures,Land_Layers,flare,Structure_point,point,50271-nz-flare-points-topo-150k
Structure,floodgate_pnt,Structures,Land_Layers,floodgate,Structure_point,point,50272-nz-floodgate-points-topo-150k
Structure,flume_pnt,Structures,Land_Layers,flume,Structure_point,point,50274-nz-flume-points-topo-150k
Structure,gate_pnt,Structures,Land_Layers,gate,Structure_point,point,50278-nz-gate-points-topo-150k
Structure,kiln_pnt,Structures,Land_Layers,kiln,Structure_point,point,unknown
Structure,ladder_pnt,Structures,Land_Layers,ladder,Structure_point,point,50291-nz-ladder-points-topo-150k
Structure,mast_pnt,Structures,Land_Layers,mast,Structure_point,point,50299-nz-mast-points-topo-150k
Structure,redoubt_pnt,Structures,Land_Layers,redoubt,Structure_point,point,50322-nz-redoubt-points-topo-150k
Structure,shaft_pnt,Structures,Land_Layers,shaft,Structure_point,point,50340-nz-shaft-points-topo-150k
Structure,siphon_pnt,Structures,Land_Layers,siphon,Structure_point,point,50346-nz-siphon-points-topo-150k
Structure,stockyard_pnt,Structures,Land_Layers,stockyard,Structure_point,point,50357-nz-stockyard-points-topo-150k
Structure,tank_pnt,Structures,Land_Layers,tank,Structure_point,point,50360-nz-tank-points-topo-150k
Structure,tower_pnt,Structures,Land_Layers,tower,Structure_point,point,50363-nz-tower-points-topo-150k
Structure,well_pnt,Structures,Land_Layers,well,Structure_point,point,50375-nz-well-points-topo-150k
Structure,windmill_pnt,Structures,Land_Layers,windmill,Structure_point,point,50378-nz-windmill-points-topo-150k
Structure,wreck_pnt,Structures,Land_Layers,wreck,Structure_point,point,50379-nz-wreck-points-topo-150k
Transport,airport_poly,Transport,Transport_Layers,airport,Airport,poly,50237-nz-airport-polygons-topo-150k
Structure,bridge_cl,Transport,Transport_Layers,bridge,Bridge_line,line,50244-nz-bridge-centrelines-topo-150k
Transport,ferry_crossing_cl,Transport,Transport_Layers,ferry_crossing,Ferry_Crossing,line,50269-nz-ferry-crossing-centrelines-topo-150k
Transport,railway_cl,Transport,Transport_Layers,railway,Railway_line,line,50319-nz-railway-centrelines-topo-150k
Transport,rail_station_pnt,Transport,Transport_Layers,rail_station,Railway_Station,point,50318-nz-rail-station-points-topo-150k
Transport,road_cl,Transport,Transport_Layers,road,Road_line,line,50329-nz-road-centrelines-topo-150k
Transport,runway_poly,Transport,Transport_Layers,runway,Runway,poly,50333-nz-runway-polygons-topo-150k
Transport,track_cl,Transport,Transport_Layers,track,Track_line,line,50364-nz-track-centrelines-topo-150k
Transport,ford_pnt,Transport,Transport_Layers,ford,Transport_point,point,50275-nz-ford-points-topo-150k
Transport,helipad_pnt,Transport,Transport_Layers,helipad,Transport_point,point,50285-nz-helipad-points-topo-150k
Structure,tunnel_cl,Transport,Transport_Layers,tunnel,Tunnel_line,line,50366-nz-tunnel-centrelines-topo-150k
