LAYER,SYMBOL,COUNT,FEATURES,FONT,STYLE,COLOUR,SIZE,OFFSET,PLACEMENT,TEXTANCHOR,LABELANCHA
ATT-cond-black-height-12-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0012 and text_place = 1,,,,,,,,,,
ATT-cond-black-height-12-tp-31,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0012 and text_place = 31,,,,,,,,,,
ATT-cond-black-height-13-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0013 and text_place = 1,9.0,,,,,,,,,
ATT-cond-black-height-13-tp-7,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0013 and text_place in (7),,,,,,,,,,
ATT-cond-black-height-13-tp-34,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0013 and text_place in (34),,,,,,,,,,
ATT-cond-black-height-14-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (1),18457.0,place,ATTriumMou,Condensed,Black,5.5,-0.75,AL,,
ATT-cond-black-height-14-tp-2,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (2),764.0,place,ATTriumMou,Condensed,Black,5.5,,OL,,
ATT-cond-black-height-14-tp-3,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (3),382.0,place,ATTriumMou,Condensed,Black,5.5,-0.5,BL,,
ATT-cond-black-height-14-tp-4-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (4),49.0,,,,,,,,,
ATT-cond-black-height-14-tp-5-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (5),62.0,,,,,,,,,
ATT-cond-black-height-14-tp-6,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (6),50.0,,,,,,,,,
ATT-cond-black-height-14-tp-7,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (7),,,,,,,,,,
ATT-cond-black-height-14-tp-8-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (8),84.0,,,,,,,,,
ATT-cond-black-height-14-tp-9-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (9),,,,,,,,,,
ATT-cond-black-height-14-tp-21-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (21),,,,,,,,,,
ATT-cond-black-height-14-tp-31-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (31),630.0,,,,,,,,,
ATT-cond-black-height-14-tp-32,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (32),,,,,,,,,,
ATT-cond-black-height-14-tp-34-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (34),2625.0,,,,,,,,,
ATT-cond-black-height-14-tp-35-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (35),,,,,,,,,,
ATT-cond-black-height-14-tp-36-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (36),,,,,,,,,,
ATT-cond-black-height-14-tp-37-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (37),,,,,,,,,,
ATT-cond-black-height-14-tp-54-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (54),,,,,,,,,,
ATT-cond-black-height-14-tp-3534-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0014 and text_place in (3534),,,,,,,,,,
ATT-cond-black-height-15-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0015 and text_place in (1),,,,,,,,,,
ATT-cond-black-height-17-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0017 and text_place in (1),384.0,place,ATTriumMou,Condensed,Black,6,-0.75,AL,,
ATT-cond-black-height-17-tp-2,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0017 and text_place in (2),23.0,,ATTriumMou,Condensed,Black,6,,OL,,
ATT-cond-black-height-17-tp-4,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0017 and text_place in (4),13.0,,,,,,,,,
ATT-cond-black-height-17-tp-34,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0017 and text_place in (34),,,,,,,,,,
ATT-cond-black-height-17-tp-35,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0017 and text_place in (35),,,,,,,,,,
ATT-cond-black-height-19-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place = 1,2963.0,place,ATTriumMou,Condensed,Black,7,-0.9,AL,,
ATT-cond-black-height-19-tp-2,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (2),245.0,place,ATTriumMou,Condensed,Black,7,,OL,,
ATT-cond-black-height-19-tp-3,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (3),6.0,place,ATTriumMou,Condensed,Black,7,-0.3,BL,,
ATT-cond-black-height-19-tp-4,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (4),,,,,,,,,,
ATT-cond-black-height-19-tp-5,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (5),,,,,,,,,,
ATT-cond-black-height-19-tp-7,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (7),,,,,,,,,,
ATT-cond-black-height-19-tp-8,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (8),,,,,,,,,,
ATT-cond-black-height-19-tp-9,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (9),,,,,,,,,,
ATT-cond-black-height-19-tp-21-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (21),,,,,,,,,,
ATT-cond-black-height-19-tp-31-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (31),,,,,,,,,,
ATT-cond-black-height-19-tp-33-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (33),,,,,,,,,,
ATT-cond-black-height-19-tp-34-todo,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0019 and text_place in (34),174.0,,,,,,,,,
ATT-cond-black-height-22-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0022 and text_place = 1,,,,,,,,,,
ATT-cond-black-height-22-tp-35,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0022 and text_place = 35,,,,,,,,,,
ATT-cond-black-height-24-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0024 and text_place = 1,16.0,,,,,,,,,
ATT-cond-black-height-24-tp-4,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 0.0024 and text_place = 4,,,,,,,,,,
ATT-cond-black-height-41-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 4.1 and text_place = 1,,,,,,,,,,
ATT-cond-black-height-41-tp-5,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 4.1 and text_place = 5,,,,,,,,,,
ATT-cond-black-height-67-tp-1,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 67 and text_place = 1,,,,,,,,,,
ATT-cond-black-height-67-tp-7,text_font = ATTriumMou-Cond and text_colour = 9 and text_height = 67 and text_place = 7,,,,,,,,,,
ATT-cond-red-height-14-tp-34-todo,text_font = ATTriumMou-Cond and text_colour = 5 and text_height = 0.0014 and text_place = 34,,,,,,,,,,
ATT-cond-red-height-17-tp-1-todo,text_font = ATTriumMou-Cond and text_colour = 5 and text_height = 0.0017 and text_place = 1,2.0,warning,ATTriumMou,Condensed,Red,6,-0.6,AL,,
ATT-cond-red-height-17-tp-34-todo,text_font = ATTriumMou-Cond and text_colour = 5 and text_height = 0.0017 and text_place in (34),3.0,,,,,,,,,
ATT-cond-red-height-22-tp-1-todo,text_font = ATTriumMou-Cond and text_colour = 5 and text_height = 0.0022 and text_place = 1,1.0,,,,,,,,,
ATT-cond-red-height-43-tp-1-todo,text_font = ATTriumMou-Cond and text_colour = 5 and text_height = 0.0043 and text_place = 1,8.0,,,,,,,,,
ATT-cond-red-height-51-tp-1-todo,text_font = ATTriumMou-Cond and text_colour = 5 and text_height = 0.0051 and text_place = 1,,,,,,,,,,
ATT-cond-red-height-58-tp-1-todo,text_font = ATTriumMou-Cond and text_colour = 5 and text_height = 0.0058 and text_place = 1,1.0,,,,,,,,,
ATT-conditalic-black-height-12-tp-5,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0012 and text_place in (5),8.0,,,,,,,,,
ATT-conditalic-black-height-14-tp-1-todo,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0014 and text_place in (1),82.0,,,,,,,,,
ATT-conditalic-black-height-14-tp-2-todo,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0014 and text_place in (2),,,,,,,,,,
ATT-conditalic-black-height-14-tp-5,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0014 and text_place in (5),,,,,,,,,,
ATT-conditalic-black-height-14-tp-34-todo,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0014 and text_place in (34),,,,,,,,,,
ATT-conditalic-black-height-17-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (1),4594.0,,,,,,,,,
ATT-conditalic-black-height-17-tp-2,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (2),,,,,,,,,,
ATT-conditalic-black-height-17-tp-3,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (3),,,,,,,,,,
ATT-conditalic-black-height-17-tp-4,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (4),2340.0,,,,,,,,,
ATT-conditalic-black-height-17-tp-6,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (6),,,,,,,,,,
ATT-conditalic-black-height-17-tp-7,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (7),,,,,,,,,,
ATT-conditalic-black-height-17-tp-8,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (8),,,,,,,,,,
ATT-conditalic-black-height-17-tp-9,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (9),,,,,,,,,,
ATT-conditalic-black-height-17-tp-21-todo,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (21),,,,,,,,,,
ATT-conditalic-black-height-17-tp-31-todo,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (31),126.0,,,,,,,,,
ATT-conditalic-black-height-17-tp-32-todo,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (32),,,,,,,,,,
ATT-conditalic-black-height-17-tp-34-todo,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (34),,,,,,,,,,
ATT-conditalic-black-height-17-tp-35,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (35),,,,,,,,,,
ATT-conditalic-black-height-17-tp-36,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (36),,,,,,,,,,
ATT-conditalic-black-height-17-tp-37,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (37),,,,,,,,,,
ATT-conditalic-black-height-17-tp-38,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0017 and text_place in (38),,,,,,,,,,
ATT-conditalic-black-height-19-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0019 and text_place in (1),,,,,,,,,,
ATT-conditalic-black-height-19-tp-4,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0019 and text_place in (4),386.0,,,,,,,,,
ATT-conditalic-black-height-19-tp-7,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0019 and text_place in (7),,,,,,,,,,
ATT-conditalic-black-height-19-tp-31,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0019 and text_place in (31),,,,,,,,,,
ATT-conditalic-black-height-19-tp-34,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0019 and text_place in (34),,,,,,,,,,
ATT-conditalic-black-height-19-tp-37,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0019 and text_place in (37),,,,,,,,,,
ATT-conditalic-black-height-24-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0024 and text_place in (1),,,,,,,,,,
ATT-conditalic-black-height-24-tp-4,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0024 and text_place in (4),,,,,,,,,,
ATT-conditalic-black-height-31-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 0.0031 and text_place in (1),,,,,,,,,,
ATT-conditalic-black-height-41-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 4.1 and text_place in (1),,,,,,,,,,
ATT-conditalic-black-height-41-tp-5,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 4.1 and text_place in (5),,,,,,,,,,
ATT-conditalic-black-height-42-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 4.2 and text_place in (1),,,,,,,,,,
ATT-conditalic-black-height-75-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (1),,,,,,,,,,
ATT-conditalic-black-height-75-tp-6,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (6),,,,,,,,,,
ATT-conditalic-black-height-75-tp-31,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (31),,,,,,,,,,
ATT-conditalic-black-height-75-tp-33,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (33),,,,,,,,,,
ATT-conditalic-black-height-41-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 4.1 and text_place in (1),,,,,,,,,,
ATT-conditalic-black-height-75-tp-21,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (21),,,,,,,,,,
ATT-conditalic-black-height-75-tp-33,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (33),,,,,,,,,,
ATT-conditalic-black-height-75-tp-34,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (34),,,,,,,,,,
ATT-conditalic-black-height-75-tp-61,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (61),,,,,,,,,,
ATT-condbold-black-height-19-tp-34,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0019 and text_place = 34,,,,,,,,,,
ATT-condbold-black-height-19-tp-36,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0019 and text_place = 36,,,,,,,,,,
ATT-condbold-black-height-22-tp-1,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0022 and text_place = 1,178.0,,,,,,,,,
ATT-condbold-black-height-24-tp-1,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0024 and text_place = 1,,,,,,,,,,
ATT-condbold-black-height-29-tp-1,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0029 and text_place = 1,122.0,,,,,,,,,
ATT-condbold-black-height-29-tp-34,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0029 and text_place = 34,,,,,,,,,,
ATT-condbold-black-height-31-tp-1,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0031 and text_place = 1,,,,,,,,,,
ATT-condbold-black-height-34-tp-1,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0034 and text_place = 1,,,,,,,,,,
ATT-condbold-black-height-43-tp-1,text_font = ATTriumMou-CondBold and text_colour = 9 and text_height = 0.0043 and text_place = 1,,,,,,,,,,
ATT-conditalic-black-height-75-tp-1,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place = 1,86274.0,height,ATTriumMou ,CondItalic ,Black,5,-0.5,AL,,
ATT-conditalic-black-height-75-tp-3,text_font = ATTriumMou-CondItalic and text_colour = 9 and text_height = 75 and text_place in (3),2224.0,height,ATTriumMou ,CondItalic ,Black,5,-0.1,BL,,
ATT-conditalic-blue-height-17-tp-2,text_font = ATTriumMou-CondItalic and text_colour = 6 and text_height = 0.0017 and text_place in (2),,,,,,,,,,
ATT-italic-black-height-12-tp-1,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0012 and text_place in (1),10.0,,,,,,,,,
ATT-italic-black-height-12-tp-2,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0012 and text_place in (2),1.0,,,,,,,,,
ATT-italic-black-height-12-tp-31,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0012 and text_place in (31),2.0,,,,,,,,,
ATT-italic-black-height-12-tp-34-todo,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0012 and text_place in (34),1.0,,,,,,,,,
ATT-italic-black-height-13-tp-1,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0013 and text_place in (1),,,,,,,,,,
ATT-italic-black-height-13-tp-2,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0013 and text_place in (2),,,,,,,,,,
ATT-italic-black-height-13-tp-8,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0013 and text_place in (8),,,,,,,,,,
ATT-italic-black-height-13-tp-31,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0013 and text_place in (31),,,,,,,,,,
ATT-italic-black-height-13-tp-32,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0013 and text_place in (32),,,,,,,,,,
ATT-italic-black-height-13-tp-34,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0013 and text_place in (34),13.0,,,,,,,,,
ATT-italic-black-height-14-tp-1,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (1),2911.0,place,ATTriumMou,Italic,Black,5.5,-0.75,AL,,
ATT-italic-black-height-14-tp-2,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place = 2,666.0,place,ATTriumMou,Italic,Black,5.5,,OL,,
ATT-italic-black-height-14-tp-3,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place = 3,17.0,place,ATTriumMou,Italic,Black,5.5,-0.35,BL,,
ATT-italic-black-height-14-tp-4,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (4),,,,,,,,,,
ATT-italic-black-height-14-tp-5,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (5),,,,,,,,,,
ATT-italic-black-height-14-tp-6,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (6),,,,,,,,,,
ATT-italic-black-height-14-tp-7,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (7),,,,,,,,,,
ATT-italic-black-height-14-tp-8,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (8),,,,,,,,,,
ATT-italic-black-height-14-tp-9,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (9),,,,,,,,,,
ATT-italic-black-height-14-tp-12,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (12),,,,,,,,,,
ATT-italic-black-height-14-tp-31,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (31),,,,,,,,,,
ATT-italic-black-height-14-tp-32,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (32),,,,,,,,,,
ATT-italic-black-height-14-tp-34-todo,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (34),857.0,,,,,,,,,
ATT-italic-black-height-14-tp-35-todo,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (35),59.0,,,,,,,,,
ATT-italic-black-height-14-tp-37-todo,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0014 and text_place in (37),,,,,,,,,,
ATT-italic-black-height-17-tp-1,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (1),564.0,place,ATTriumMou,Italic,Black,6,-0.5,AL,,
ATT-italic-black-height-17-tp-2,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (2),290.0,place,ATTriumMou,Italic,Black,6,,OL,,
ATT-italic-black-height-17-tp-3,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (3),,,,,,,,,,
ATT-italic-black-height-17-tp-4,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (4),,,,,,,,,,
ATT-italic-black-height-17-tp-5,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (5),,,,,,,,,,
ATT-italic-black-height-17-tp-7,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (7),,,,,,,,,,
ATT-italic-black-height-17-tp-31,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (31),,,,,,,,,,
ATT-italic-black-height-17-tp-32,text_font = ATTriumMou-Italic and text_colour = 9 and text_height = 0.0017 and text_place in (32),,,,,,,,,,
